00001c00 A UserFlashSize
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010a804 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010848a 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001083e0 00000064 t RTC_SetTimeAlarm.constprop.148
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00118e88 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011ad31 00000006 t S7_ERROR
0011ac15 00000009 t S7_INF
0011ac08 0000000d t S7_NaN
0011ad08 00000006 t S7_STEP
0011ac7b 00000004 t S7_fract_EQ
0011ac77 00000004 t S7_fract_GT
0011ac73 00000004 t S7_fract_LT
00103680 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ad1c 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011add4 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011dbd4 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011dc00 R UserFlash
00001c00 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
001086a2 0000004a t XisEvenOrOdd
001048a0 0000004c t XisInt
0010e274 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
001181e4 0000000c t ____aeabi_idiv0_from_arm
00118204 00000008 t ____aeabi_idiv_from_thumb
0011820c 00000008 t ____aeabi_idivmod_from_thumb
001181f0 0000000c t ____aeabi_ldiv0_from_arm
001181fc 00000008 t ____aeabi_uidiv_from_thumb
001181c0 00000008 t ____aeabi_uidivmod_from_thumb
001181c8 00000008 t ____aeabi_uldivmod_from_thumb
001181d0 00000008 t ____clzsi2_from_thumb
001181d8 0000000c t ____gnu_uldivmod_helper_from_arm
00113f9c T __aeabi_idiv
001140ec 00000002 W __aeabi_idiv0
001140cc 00000020 T __aeabi_idivmod
00114108 0000001a T __aeabi_lasr
001140ec 00000002 W __aeabi_ldiv0
00114124 00000018 T __aeabi_llsl
001140f0 00000018 T __aeabi_llsr
00114178 0000004a T __aeabi_lmul
00113e80 T __aeabi_uidiv
00113f7c 00000020 T __aeabi_uidivmod
0011413c T __aeabi_uldivmod
00108484 00000002 T __aeabi_unwind_cpp_pr0
00108486 00000002 T __aeabi_unwind_cpp_pr1
00108488 00000002 T __aeabi_unwind_cpp_pr2
00114124 00000018 T __ashldi3
00114108 0000001a T __ashrdi3
00114920 00000048 T __clzsi2
00114238 00000390 T __divdi3
00113f9c 00000130 T __divsi3
001141c4 0000003a T __gnu_ldivmod_helper
00113e6c 00000014 T __gnu_thumb1_case_uhi
00113e58 00000012 T __gnu_thumb1_case_uqi
00114200 00000036 T __gnu_uldivmod_helper
001140f0 00000018 T __lshrdi3
00114178 0000004a T __muldi3
001145c8 00000358 T __udivdi3
00113e80 000000fc T __udivsi3
0011dbd4 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104018 00000044 t add_char
00101478 00000054 t add_string
00111fa0 00000048 t advance_to_next_label
00111fe8 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011b65b 00000009 t alpha_arrows
0011b62c 00000012 t alpha_catalogue
0011b651 0000000a t alpha_compares
001087c0 00000018 t alpha_fromx
0010883a 000000f6 t alpha_ip
0010ce90 00000014 t alpha_length
0011b664 00000028 t alpha_letters
00118403 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108828 00000012 t alpha_rcl
001087d8 00000050 t alpha_rcl_s
001097f8 00000026 t alpha_reg
00108f58 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
00108fa0 00000038 t alpha_shift_r
0010ceda 00000062 t alpha_sto
0011b68c 0000001a t alpha_subscripts
0011b63e 00000013 t alpha_symbols
0010ce6c 00000024 t alpha_tox
0010f716 00000010 t alpha_view
0010f6b8 00000040 t alpha_view_common
0010f70a 0000000c t alpha_view_reg
0011830e 000000cc t alphamap.9088
0011afa6 00000018 t amap.9079
0010981e 000003d2 t annunciators
00101ce8 0000001c t append_cmdline
00110ed8 000000ac t append_program
0010af44 00000080 t arg_eval
00100bec 00000058 t arg_storcl
001193f0 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d47c 0000000e t bad_mode_error
0010aa90 0000017c t betacf
0010ac5c 00000140 t betai
001188d3 000002fa t bm_large.5363
00118675 0000025e t bm_small.5364
0010c4f0 0000002c t branchtoalpha
00105d2e 000000b2 t build_date
00100758 00000054 t build_value
0010a7c0 00000044 t busy
00101d78 0000005c t byte_received
00104fbc 00000118 t calc_overflow
001048ec 00000084 t carry_overflow
0011b35c 00000084 t catalogue
0011ae48 00000015 t catalogue_sizes.9334
00118484 00000054 t catalogues.9342
00103a34 00000110 t catcmd
0011ae76 00000100 t character_remapping_order
00100298 00000040 t charlengths
0011202c 0000004c t check_confirm
0010dcf4 0000002c t check_data
001004dc 00000050 t check_date
00104704 00000010 t check_dblmode
0010f56c 00000034 t check_delete_prog
00112078 0000004c t check_f_key
001061b0 00000024 t check_low
00104714 0000002c t check_mode
00103e40 00000064 t check_special_dn.isra.14
0010c5a6 00000028 t check_stack_overlap
001086ec 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
00108444 00000040 t checksum_region.constprop.149
00101e28 0000002c t clear_buffer
00105afe 0000003a t close_port_reset_state
00100d54 00000040 t clr_dot
0010ff7c 0000005c t clrall
001002d8 00000030 t clralpha
001083a0 00000040 t clrflags
00110c68 000000a8 t clrprog
0010ff26 00000056 t clrreg
00101c48 0000001c t clrretstk
00101c64 00000018 t clrretstk_pc
00104488 0000002c t clrstk
00101c24 00000024 t clrx
0011af76 00000030 t cmap.9078
001101b8 00000006 t cmd_off
00105618 0000003c t cmdalpha
0010c51c 0000002a t cmdalphagto
0010c2f8 0000006c t cmdback
0010d4e0 00000088 t cmdconst
0010cf4c 00000038 t cmdconv
0010fe2c 000000e8 t cmdconverged
0010d944 000000a8 t cmdcrcl
0010d9ec 0000009c t cmdcsto
0010cc30 00000040 t cmddisp
0010d470 0000000c t cmderr
00104740 000000a8 t cmdflag
0010c42e 0000004a t cmdgto
0010c2d0 00000028 t cmdgtocommon
0010ef48 0000002c t cmdircl
0010cc70 00000050 t cmdkeyp
0010cd38 00000034 t cmdkeytype
0010c478 0000002c t cmdlblp
0010c99e 00000012 t cmdlincdec
0010fa38 000000f4 t cmdlocr
0010c760 00000198 t cmdloop
0010c988 00000016 t cmdloopz
0010bf38 00000034 t cmdlpop
00101d30 00000048 t cmdmode
0010b494 0000000c t cmdmsg
0010c546 0000004a t cmdmultigto
0010c590 00000016 t cmdmultilblp
0010a6b8 00000024 t cmdpause
0010cea4 00000036 t cmdplotdim
0010f67c 0000003c t cmdplotdisplay
0010c13a 0000005c t cmdplotinit
0010c0aa 00000090 t cmdplotpixel
0010c662 0000001a t cmdputkey
0010ef3c 0000000c t cmdrcl
0010c5ce 00000024 t cmdrclstk
00110784 000000b4 t cmdregs
00110b1c 000000ac t cmdrestm
0010d350 0000008c t cmdrrcl
00108580 00000020 t cmdsavem
00108950 00000054 t cmdshuffle
0010c364 00000074 t cmdskip
0010ef74 0000006c t cmdsto
0010c5f2 00000024 t cmdstostk
00108a50 00000060 t cmdswap
0010ff14 00000012 t cmdtest
0010a6dc 0000005c t cmdview
0011090c 00000210 t cmdxin
0010f878 000001c0 t cmdxout
00110244 0000002e t cmdztest
0010304c 00000018 t cmplxAbs
0010316a 0000001e t cmplxAdd
00107d8e 0000001a t cmplxCos
00107cd0 0000001a t cmplxCosh
00108334 00000038 t cmplxCubeRoot
00103064 0000009c t cmplxDivide
00102f50 00000064 t cmplxDivideRealBy
00107dca 0000006c t cmplxExp
00108068 00000010 t cmplxGamma
00107e36 00000222 t cmplxGamma_LnGamma
0010655e 000000b2 t cmplxLn
00108058 00000010 t cmplxLnGamma
00102388 0000001a t cmplxMinus
00103100 0000006a t cmplxMultiply
001082b4 00000080 t cmplxPower
00103016 00000036 t cmplxR
00102fb4 00000062 t cmplxRecip
00107da8 00000022 t cmplxSin
00108200 0000004a t cmplxSinc
00107cea 00000022 t cmplxSinh
001080d8 000000bc t cmplxSqrt
0010287c 0000001e t cmplxSubtract
0010824a 0000006a t cmplxTan
00108194 0000006c t cmplxTanh
0010836c 00000034 t cmplxXRoot
00102ee8 00000068 t cmplx_1x
00102028 00000014 t cmplx_NaN
00107d0c 00000082 t cmplx_sincos
00107c84 0000004c t cmplx_sinhcosh
00118e9f 000001bd t cnsts
00118c28 00000260 t cnsts_conv
0011905c 00000150 t cnsts_d128
001191ac 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102244 0000002c t complexResult
0011b954 0000000c T const_0
0011babc 0000000c T const_0_0001
0011bad4 0000000c T const_0_05
0011bac8 0000000c T const_0_1
0011bae0 0000000c T const_0_4
0011baec 0000000c T const_0_5
0011baf8 0000000c T const_0_6
0011bb04 0000000c T const_0_75
0011bb10 0000000c T const_0_9
0011bb1c 0000000c T const_0_995
0011b960 0000000c T const_1
0011b990 0000000c T const_10
0011b9f0 0000000c T const_100
0011ba50 0000000c T const_100000
0011b9fc 0000000c T const_180
0011ba74 0000000c T const_1e_10000
0011ba8c 0000000c T const_1e_14
0011ba80 0000000c T const_1e_24
0011ba5c 0000000c T const_1e_32
0011ba68 0000000c T const_1e_37
0011bb28 00000024 T const_1on60
0011b96c 0000000c T const_2
0011b99c 0000000c T const_20
0011ba08 0000000c T const_200
0011b9a8 0000000c T const_21
0011ba14 0000000c T const_256
0011bba0 00000138 T const_2PI
0011bdb0 00000018 T const_2pow64
0011b978 0000000c T const_3
0011b9b4 0000000c T const_32
0011ba20 0000000c T const_360
0011ba44 0000000c T const_36000
0011ba2c 0000000c T const_400
0011b9c0 0000000c T const_45
0011b984 0000000c T const_5
0011b9cc 0000000c T const_50
0011b9d8 0000000c T const_60
0011b9e4 0000000c T const_90
0011ba38 0000000c T const_9000
0011bb4c 0000000c T const_9on5
0011b918 0000000c T const_NaN
0011bb7c 00000024 T const_PI
0011bcfc 00000024 T const_PIon180
0011bcd8 00000024 T const_PIon2
0011bd20 00000024 T const_PIon200
0011b948 0000000c T const__0
0011b93c 0000000c T const__1
0011b930 0000000c T const__inf
0011bd8c 00000024 T const_egamma
0011bdf4 00000024 T const_gammaC00
0011be18 00000024 T const_gammaC01
0011be3c 00000024 T const_gammaC02
0011be60 00000024 T const_gammaC03
0011be84 00000024 T const_gammaC04
0011bea8 00000024 T const_gammaC05
0011becc 00000024 T const_gammaC06
0011bef0 00000024 T const_gammaC07
0011bf14 00000024 T const_gammaC08
0011bf38 00000024 T const_gammaC09
0011bf5c 00000024 T const_gammaC10
0011bf80 00000024 T const_gammaC11
0011bfa4 00000024 T const_gammaC12
0011bfc8 00000024 T const_gammaC13
0011bfec 00000024 T const_gammaC14
0011c010 00000024 T const_gammaC15
0011c034 00000024 T const_gammaC16
0011c058 00000024 T const_gammaC17
0011c07c 00000024 T const_gammaC18
0011c0a0 00000024 T const_gammaC19
0011c0c4 00000024 T const_gammaC20
0011c0e8 00000024 T const_gammaC21
0011bde4 00000010 T const_gammaR
0011ba98 00000024 T const_hms_threshold
0011b924 0000000c T const_inf
0011bd68 00000024 T const_ln10
0011bd44 00000024 T const_ln2
0011bdc8 0000001c T const_randfac
0011bb58 00000024 T const_root2on2
00106e3a 00000022 t convAR2DB
001028b0 00000028 t convC2F
00107220 00000024 t convDB2AR
00107200 00000020 t convDB2PR
001027b6 0000002a t convF2C
00106e1c 0000001e t convPR2DB
0011842b 00000058 t conv_catalogue
0011ae5e 00000018 t conv_mapping.9381
0011ae3c 0000000c t convergence_tolerances
001014cc 00000020 t copy3
00108930 00000020 t copyreg
00108ce4 0000001e t copyreg_n
00105f6c 000000c8 t correlation
001009e4 00000034 t count32bits
0011b3e0 00000020 t cplx_catalogue
00108c58 00000038 t cpx_enter
00108adc 0000004c t cpx_fill
00108b54 00000028 t cpx_roll_down
00108cbc 00000028 t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
0010597c 00000130 t cvt_2rad_sincos
001057e4 0000000e t cvt_rad2
00100010 t dataAbortVector
00106790 00000048 t dateDayOfWeek
00106748 00000048 t dateExtraction
0010611a 0000004a t dateFromJ
00106164 0000004c t dateFromYMD
00106708 00000040 t dateToJ
0010f354 000000ac t date_alphadate
0010f304 00000050 t date_alphaday
0010f2bc 00000048 t date_alphamonth
0010f120 00000094 t date_alphatime
0010d08e 0000006a t date_date
001067d8 0000007e t date_isleap
0010f1b4 00000108 t date_setdate
0010f056 000000ca t date_settime
0010d044 0000004a t date_time
0010052c 0000003c t day_of_week
0011626c 00000424 t decAddOp
0011534a 0000018a t decApplyRound.part.6
00114cb8 00000024 t decBiStr
00114e1c 000000f8 t decCompare
001160ce 00000108 t decCompareOp
00114968 00000064 T decContextDefault
001149cc 00000008 T decContextSetStatus
00115324 00000026 t decCopyFit
00118040 0000008c T decDigitsFromDPD
00117db4 00000134 T decDigitsToDPD
001167c6 000006b2 t decDivideOp
0011735c 000003a8 t decExpOp
001155bc 000000ca t decFinalize
00114cdc 00000038 t decGetDigits
00117796 000000fa T decGetInt
00115eea 000001b6 t decMultiplyOp
00115e3c 00000054 t decNaNs
00106b2c 00000144 t decNumber2Fraction
0011677c 0000004a T decNumberAbs
001166c2 00000030 T decNumberAdd
00105864 00000098 t decNumberArcCos
00106528 00000036 t decNumberArcCosh
001058fc 00000080 t decNumberArcSin
0010736e 0000004e t decNumberArcSinh
00105810 00000054 t decNumberArcTan
001057f2 0000001e t decNumberArcTan2
001073bc 00000084 t decNumberArcTanh
001069b4 00000078 t decNumberBigMod
00101f70 00000050 t decNumberBooleanOp
001021f4 0000000e t decNumberCeil
00107b90 00000056 t decNumberComb
0011623a 00000032 T decNumberCompare
00115df0 0000004c T decNumberCopy
00105aac 0000002a t decNumberCos
00106f84 00000032 t decNumberCosh
0010269e 00000020 t decNumberCube
001072c6 00000046 t decNumberCubeRoot
00102558 00000014 t decNumberD2G
0010267c 00000014 t decNumberD2R
001057ce 00000016 t decNumberDRG
00105750 0000007e t decNumberDRG_internal
00116eaa 00000032 T decNumberDivide
00117704 00000084 T decNumberExp
00106e70 00000070 t decNumberExpm1
001060dc 0000003e t decNumberExponent
00107a90 0000001c t decNumberFactorial
00102202 0000000e t decNumberFloor
001027e0 00000022 t decNumberFrac
00115ac8 00000328 T decNumberFromString
00102656 00000012 t decNumberG2D
00102668 00000014 t decNumberG2R
00106ada 00000052 t decNumberGCD
001077d2 0000000e t decNumberGamma
001077e0 000002b0 t decNumberGammap
001029c4 00000088 t decNumberHMS2HR
00102a7e 00000032 t decNumberHMSAdd
00102a4c 00000032 t decNumberHMSSub
001028d8 000000ec t decNumberHR2HMS
00106a7a 00000060 t decNumberLCM
0010730c 00000062 t decNumberLn1p
0010ac0c 00000050 t decNumberLnBeta
001077c4 0000000e t decNumberLnGamma
00106de6 00000022 t decNumberLogxy
00105c88 00000042 t decNumberMantissa
00116208 00000032 T decNumberMax
001161d6 00000032 T decNumberMin
00116736 00000046 T decNumberMinus
00102270 00000034 t decNumberMod
001160a0 0000002e T decNumberMultiply
00106d14 00000094 t decNumberNeighbour
00115e90 0000005a T decNumberNormalize
00101fc0 00000024 t decNumberNot
00101fe4 00000014 t decNumberPI
00107b58 00000038 t decNumberPerm
001166f2 00000044 T decNumberPlus
001071e4 0000001c t decNumberPow10
00107244 0000001c t decNumberPow2
00108078 00000060 t decNumberPow_1
00117a4c 00000032 T decNumberQuantize
00102580 00000014 t decNumberR2D
0010256c 00000014 t decNumberR2G
00102594 00000014 t decNumberRecip
00116e78 00000032 T decNumberRemainder
00117a1c 00000030 T decNumberRescale
00106c70 000000a4 t decNumberRnd
001021d8 0000000e t decNumberRound
00102210 00000034 t decNumberRoundDigits
00105ad6 00000028 t decNumberSin
00102e90 00000058 t decNumberSinc
00106fb6 00000030 t decNumberSinh
00102690 0000000e t decNumberSquare
00116edc 00000480 T decNumberSquareRoot
00116690 00000032 T decNumberSubtract
00107be6 00000062 t decNumberTan
00106fe6 00000072 t decNumberTanh
00117a7e 0000007c T decNumberToIntegralValue
00115738 00000390 T decNumberToString
001021e6 0000000e t decNumberTrunc
00105c78 00000010 t decNumberULP
0010726e 00000058 t decNumberXRoot
00117788 0000000e T decNumberZero
00117890 0000018c t decQuantizeOp
001150e4 00000240 t decSetCoeff.isra.3
00114c10 000000a8 t decSetOverflow
001154d4 000000e8 t decSetSubnormal
00115000 000000e4 t decShiftToLeast.part.1
00114f14 000000ec t decShiftToMost
00114d14 00000034 t decStatus
00115686 000000b2 t decTrim.constprop.8
001149d8 00000238 t decUnitAddSub
00114d48 000000d4 t decUnitCompare
00117b60 00000168 T decimal128FromNumber
00117cc8 000000ec T decimal128ToNumber
00117ee8 00000158 T decimal64FromNumber
001180cc 000000d4 T decimal64ToNumber
001181a0 0000001e T decimal64ToString
00101998 00000020 t decpc
0011ac40 00000010 t degrees.7339
00103188 00000098 t detect_voltage
0010f440 0000012c t digit
001185fb 0000007a t digtbl
0011afd0 00000004 t disp.9209
00111b5c 0000005c t dispatch_xrom
00109bf0 00000ac8 t display
0010e828 00000424 t divmod
001182cb 00000003 t divs.5347
00101f5c 00000014 t dn_1
00102802 00000016 t dn_1m
001023a2 00000016 t dn_abs
00102460 0000001e t dn_abs_lt
0010289a 00000016 t dn_add
00106240 00000062 t dn_check_gcd
001023e0 00000014 t dn_compare
0010251c 00000014 t dn_divide
0010247e 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022f4 00000014 t dn_exp
00106a2c 0000004e t dn_gcd
00102ac4 00000014 t dn_inc
00100590 00000026 t dn_le0
001062dc 00000170 t dn_ln
00106e08 00000014 t dn_log10
00106e5c 00000014 t dn_log2
001023f4 0000001a t dn_lt
00100568 00000028 t dn_lt0
00102818 00000014 t dn_m1
001023b8 00000014 t dn_max
001023cc 00000014 t dn_min
0010231c 00000014 t dn_minus
00101f44 00000018 t dn_mulpow10
001025a8 00000014 t dn_multiply
00102ab0 00000014 t dn_p1
00107260 0000000e t dn_power
00107058 0000018c t dn_power_internal
00107c48 0000003c t dn_sincos
00106ee0 000000a4 t dn_sinhcosh
00102308 00000014 t dn_sqrt
001026be 00000016 t dn_subtract
001022a4 00000016 t dn_to_int
00102330 00000058 t dn_to_ull
00106034 000000a8 t do_LR
00102ad8 00000168 t do_atan
00102c40 00000120 t do_atan2
001025bc 00000048 t do_conv
00101884 00000048 t do_dec
00101830 00000054 t do_inc
00106da8 0000003e t do_log
0010eeb4 00000088 t do_rcl
001045c8 00000074 t do_rtn
0010d230 00000086 t do_s
0010fce0 0000014c t do_tst
0010c2b0 00000020 t do_usergsb
001101be 00000086 t do_ztst
00100ea8 00000016 t dot
00108a00 00000028 t drop
0011a95c 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106856 00000082 t end_memory_selection
00100068 T entry
0010b4a0 00000028 t err
0010e80c 0000001c t err_div0
0010ad9c 00000074 t error_message
0011ad38 00000068 t error_table.7827
00100a92 00000128 t expmod
00106610 000000f8 t extract_date
0010efe0 00000076 t extract_time
001006e4 00000074 t extract_value
00108ab0 0000002c t fill
0010466c 00000048 t fin_tst
00101430 00000014 t find_char
0010c3d8 00000056 t find_opcode_from
001017a8 00000088 t find_section_bounds
0010c4a4 0000004c t findmultilbl
001038fe 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010438a 00000076 t flag_word
00110bc8 000000a0 t flash_append
00110272 0000004e t flash_backup
00110e90 00000048 t flash_restore
00103450 00000028 t flush_comm
0010978c 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011ac80 00000054 t gamma_consts
0010621e 00000022 t gcheckSmall
00104214 0000002e t getRegister
00104242 0000000e t getX
00104250 00000016 t getXY
00104266 00000020 t getXYZT
00108694 0000000e t getX_int
0010cddc 00000014 t get_base
0010aa60 0000000e t get_byte
00102116 00000072 t get_const
00101780 00000028 t get_current_prog
0010c616 0000004c t get_keycode_from_reg
0010cd6c 00000058 t get_mem
001044f6 0000005a t get_reg_limit
001040c0 000000b4 t get_reg_n
001085ca 0000001a t get_reg_n_int
00108784 0000003c t get_reg_n_int_sgn
00105de0 0000018c t get_sigmas
0010cdf0 00000030 t get_sign_mode
0010437c 0000000e t get_stack
0010ce34 00000014 t get_stack_size
00105654 00000034 t get_trig_mode
00104400 0000001c t get_user_flag
0010aa6e 00000022 t get_word
0010ce20 00000014 t get_word_size
0010172c 00000054 t getprog
001044e8 0000000e t global_regs
001044b4 00000034 t global_regs_rarg
0010341c 00000034 t go_idle
0011ac30 00000010 t gradians.7340
0010c196 0000009e t gsbgto
00100e10 00000098 t hms_render
001022ba 0000003a t hms_step
001061d4 0000004a t ib_step
0010c8f8 00000090 t incdec
001019b8 00000028 t incpc
00110028 0000003c t init_34s
0010aee8 00000040 t init_arg
001120c4 000000c4 t init_cat
0010db10 0000003c t init_library
00101a64 00000060 t init_state
00105144 00000084 t int10pow
001051c8 00000090 t int2pow
00105258 0000006c t intASR
00104e10 00000058 t intAbs
001054f4 00000124 t intAdd
00100976 00000046 t intBooleanOp
00104f7a 00000042 t intCube
0010ec7a 0000004e t intDblDiv
00108db0 00000194 t intDblMul
0010ec4c 0000002e t intDblRmdr
0010ed44 000000dc t intDivide
0010d568 000000a8 t intDyadic
001009bc 00000006 t intFP
00104c8e 000000ca t intFib
001008ec 00000068 t intGCD
00104ef0 0000008a t intLCM
001050ee 0000002a t intLSL
00105118 0000002c t intLSR
0010e5bc 00000076 t intLog10
0010e632 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010ecc8 0000007c t intMod
0010d610 00000074 t intMonadic
00104e68 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e692 000000ac t intPower
0010536e 00000030 t intRL
00105300 00000038 t intRLC
00105338 00000036 t intRR
001052c4 0000003c t intRRC
0010bf6c 000000bc t intResult
001009c2 00000022 t intSign
00104ee0 00000010 t intSqr
0010e73e 000000ce t intSqrt
0010539e 00000156 t intSubtract
00104d58 0000003c t int_1pow
0010065c 0000001c t int_base
0011b45a 0000004b t int_catalogue
0010ca00 0000003c t int_from_register
00108d12 0000009e t int_justify
00104d94 0000007c t int_power_helper
00105cca 0000002a t int_to_dn
0010e44c 000000a4 t intbits
0010e180 000000f4 t intmodop
00108bc0 00000098 t intmsks
0010e4f0 000000cc t introt
001085e4 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104870 00000030 t isInfinite
0010483c 00000034 t isNan
00104808 00000034 t isSpecial
001046b4 00000034 t isTop
0010aea0 00000048 t is_bad_cmdline
00101ae8 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024c6 00000056 t is_even
0010282c 00000050 t is_int
00111f6c 00000034 t is_label_or_end_at
00111eb0 0000003c t keycode_to_alpha
0011856d 0000008e t lcd_addr
001184df 0000008e t lcd_bit
0011ad22 0000000f t libname
00108b7c 0000002c t lift
00108ba8 00000018 t lift_if_enabled
001183da 00000029 t linear_key_map.9053
00110fcc 00000044 t load_program
00110e20 00000070 t load_registers
00111e3c 00000058 t load_sigma
00110ddc 00000044 t load_state
0010405c 0000002c t local_levels
001040b2 0000000e t local_regs
00104088 0000002a t local_regs_rarg
001000f0 00000020 t lock
001089d2 0000002e t lower
001089a4 0000002e t lower2
00112414 00001a42 T main
0011ac50 00000023 t map.9065
00100698 00000036 t mask_value
0010b6bc 00000038 t matrix_all
0011b6b8 00000018 t matrix_catalogue
0010bd34 00000052 t matrix_col
0010b62c 00000028 t matrix_colq
0010f726 00000050 t matrix_copy
0010b610 0000001c t matrix_decomp
0010b572 0000009e t matrix_decompose
0010b530 00000042 t matrix_descriptor
0010b860 00000068 t matrix_determinant
0010b67c 00000040 t matrix_diag
00105cf4 0000003a t matrix_do_loop
0010bc3c 0000009e t matrix_genadd
0010203c 0000001a t matrix_get128
0010d2e0 00000070 t matrix_getrc
0010bcda 0000005a t matrix_getreg
0010ba78 000000c4 t matrix_inverse
0010b6f4 0000002e t matrix_is_square
0010b97c 000000fc t matrix_linear_eqn
0010b7fc 00000064 t matrix_lu_check
0010b8c8 000000b4 t matrix_lu_decomp
0010f776 00000102 t matrix_multiply
001026d4 000000e2 t matrix_pivoting_solve
0010b4c8 00000068 t matrix_range_check
0010bd86 00000054 t matrix_row
0010bb3c 00000100 t matrix_rowops
0010b654 00000028 t matrix_rowq
0010b722 000000da t matrix_transpose
0010d2b6 0000002a t mean_common
00108528 0000002c T memcpy
00111e94 00000012 T memset
0010a758 00000068 t message
0011c178 00000004 t mfcone
0011c190 00000004 t mfcone
0011b5e8 00000044 t mode_catalogue
00118e98 00000007 t modes.10472
0011ae01 00000004 t modes.10942
0011a230 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011ae15 00000024 t mons.6765
001102fe 0000005e t move_retstk
00102636 00000020 t mulop
00102604 00000032 t mulop128
001014ec 0000001e t multialpha
00118bce 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c17c 00000014 t multies
0011c134 00000014 t multies
001007ac 00000088 t multiply_with_overflow
00119a1a 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c028 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103b44 00000044 t num_arg_digits
0010d10e 00000092 t op_2frac
00110838 000000d4 t op_double
001047e8 00000020 t op_entryp
0010cb04 000000ac t op_float
0010ccd6 00000062 t op_fracdenom
0010cbb0 00000040 t op_fract
0010fb2c 00000034 t op_gtoalpha
0011b1bc 00000044 t op_map.9131
0011b0e8 00000088 t op_map.9149
0011b178 00000044 t op_map.9171
0011afd8 00000110 t op_map.9181
0011afbe 00000006 t op_map.9193
0011afc4 0000000c t op_map.9208
0011b170 00000008 t op_map2.9150
0010d1a0 0000004c t op_p2r
00101c7c 0000006c t op_popusr
0010f6f8 00000012 t op_prompt
001046e8 0000000e t op_query_print
001046f6 0000000e t op_query_xtal
0010d1ec 00000044 t op_r2p
0010d8bc 00000024 t op_regclr
001102c0 0000003e t op_regcopy
0010d7d4 000000e8 t op_regsort
0010d8e0 00000064 t op_regswap
0010ce48 00000024 t op_roundingmode
