// wp34s_asm.pl: Source file(s): xrom_pre.wp34s
// wp34s_pp.pl: Command line: -m  235  -cat  .__0.0805416634111715.tmp  -v3  -xrom  -e2so  -sd  4  -colour_mode  1
// wp34s_pp.pl: Source file(s): .__0.0805416634111715.tmp
// wp34s_pp.pl: Preprocessor revision: $Rev: 2956 $ 
//  XLBL"START"
0001 /* slv_ridders::           */ [cmplx]RCL .03
0782 /*                         */ XEQUSR
0783 /*                         */ POPUSR
0784 /*                         */ SPEC?
0785 /*                         */ SKIP 040 // JMP sum_product_nan
0786 /*                         */ RCL- .02
0787 /*                         */ ENTER[^]
0788 /*                         */ RCL+ .01
0789 /*                         */ ENTER[^]
0790 /*                         */ RCL- .01
0791 /*                         */ RCL- Z
0792 /*                         */ x[<->] Y
0793 /*                         */ [cmplx]STO .01
0794 /* sum_entry::             */ DSL .00
0795 /*                         */ BACK 015 // JMP sum_loop
0796 /*                         */ SKIP 023 // JMP sum_product_okay
//   XLBL"PRODUCT"
0797 /*                         */ INTM?
0798 /*                         */ ERR 13
0799 /*                         */ LocR 04
0800 /*                         */ STO .03
0801 /*                         */ SPEC?
0802 /*                         */ SKIP 023 // JMP sum_product_nan
0803 /*                         */ STO .00
0804 /*                         */ IP
0805 /*                         */ XEQUSR
0806 /*                         */ POPUSR
0807 /*                         */ SPEC?
0808 /*                         */ SKIP 017 // JMP sum_product_nan
0809 /*                         */ STO .01
0810 /*                         */ SKIP 007 // JMP product_entry
0811 /* product_loop::          */ RCL .00
0812 /*                         */ IP
0813 /*                         */ XEQUSR
0814 /*                         */ POPUSR
0815 /*                         */ SPEC?
0816 /*                         */ SKIP 009 // JMP sum_product_nan
0817 /*                         */ STO[times] .01
0818 /* product_entry::         */ DSL .00
0819 /*                         */ BACK 008 // JMP product_loop
0820 /* sum_product_okay::      */ RCL .03
0821 /*                         */ STO L
0822 /*                         */ # 0
0823 /*                         */ FILL
0824 /*                         */ RCL .01
0825 /*                         */ RTN
0826 /* sum_product_nan::       */ # NaN
0827 /*                         */ STO .01
0828 /*                         */ BACK 008 // JMP sum_product_okay
//  XLBL"PARL"
0829 /*                         */ xIN 74 // ((2 & 7) | ((1 & 7) << 3)) | (64)
0830 /*                         */ x=0?
0831 /*                         */ xOUT 0 // 0
0832 /*                         */ ENTER[^]
0833 /*                         */ RCL+ Z
0834 /*                         */ x=0?
0835 /*                         */ GTO 04 // JMP ret_neginf
0836 /*                         */ /
0837 /*                         */ [times]
0838 /*                         */ xOUT 0 // 0
//  XLBL"CPX_PARL"
0839 /*                         */ xIN 202 // (((2 & 7) | ((1 & 7) << 3)) | (64)) | (128)
0840 /*                         */ [cmplx]x=0?
0841 /*                         */ xOUT 0 // 0
0842 /*                         */ [cmplx]ENTER
0843 /*                         */ [cmplx]RCL+ A
0844 /*                         */ [cmplx]/
0845 /*                         */ [cmplx][times]
0846 /*                         */ xOUT 0 // 0
//  XLBL"PERCENT"
0847 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
0848 /*                         */ RCL[times] Y
0849 /*                         */ SDR 02
0850 /*                         */ xOUT 0 // 0
//   XLBL"PERCHG"
0851 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
0852 /*                         */ RCL- Y
0853 /*                         */ RCL/ Y
0854 /* per_mul100::            */ SDL 02
0855 /*                         */ xOUT 0 // 0
//  XLBL"PERTOT"
0856 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
0857 /*                         */ RCL/ Y
0858 /*                         */ BACK 004 // JMP per_mul100
//  XLBL"MARGIN"
0859 /*                         */ xIN 74 // ((2 & 7) | ((1 & 7) << 3)) | (64)
0860 /*                         */ RCL- Y
0861 /*                         */ RCL/ L
0862 /*                         */ BACK 008 // JMP per_mul100
//  XLBL"PERMMR"
0863 /*                         */ xIN 75 // ((3 & 7) | ((1 & 7) << 3)) | (64)
0864 /*                         */ RCL/ Y
0865 /*                         */ LN
0866 /*                         */ RCL/ Z
0867 /*                         */ e[^x]-1
0868 /*                         */ BACK 014 // JMP per_mul100
//  XLBL"PERMARGIN"
0869 /*                         */ xIN 74 // ((2 & 7) | ((1 & 7) << 3)) | (64)
0870 /*                         */ SDR 02
0871 /*                         */ +/-
0872 /*                         */ INC X
0873 /*                         */ /
0874 /*                         */ xOUT 0 // 0
//  XLBL"AGM"
0875 /*                         */ xIN 74 // ((2 & 7) | ((1 & 7) << 3)) | (64)
0876 /*                         */ x<0?
0877 /*                         */ ERR 1
0878 /*                         */ x[<->] Y
0879 /*                         */ x<0?
0880 /*                         */ ERR 1
0881 /* agm_loop::              */ RCL[times] Y
0882 /*                         */ x[<->] Y
0883 /*                         */ RCL+ L
0884 /*                         */ # 1/2
0885 /*                         */ [times]
0886 /*                         */ x[<->] Y
0887 /*                         */ [sqrt]
0888 /*                         */ CNVG? 03
0889 /*                         */ xOUT 0 // 0
0890 /*                         */ BACK 009 // JMP agm_loop
//  XLBL"CPX_AGM"
0891 /*                         */ xIN 202 // (((2 & 7) | ((1 & 7) << 3)) | (64)) | (128)
0892 /* cagm_loop::             */ [cmplx]RCL[times] Z
0893 /*                         */ [cmplx]x[<->] Z
0894 /*                         */ [cmplx]RCL+ L
0895 /*                         */ [cmplx]# 1/2
0896 /*                         */ [cmplx][times]
0897 /*                         */ [cmplx]x[<->] Z
0898 /*                         */ [cmplx][sqrt]
0899 /*                         */ CNVG? 11
0900 /*                         */ xOUT 0 // 0
0901 /*                         */ BACK 009 // JMP cagm_loop
//   XLBL"CPX_PERM"
0902 /*                         */ xIN 202 // (((2 & 7) | ((1 & 7) << 3)) | (64)) | (128)
0903 /*                         */ BSRF 010 // GSB cperm_common
0904 /*                         */ SKIP 007 // JMP cperm_exit
//   XLBL"CPX_COMB"
0905 /*                         */ xIN 202 // (((2 & 7) | ((1 & 7) << 3)) | (64)) | (128)
0906 /*                         */ [cmplx]STO A
0907 /*                         */ BSRF 006 // GSB cperm_common
0908 /*                         */ [cmplx]RCL A
0909 /*                         */ INC X
0910 /*                         */ [cmplx]LN[GAMMA]
0911 /*                         */ [cmplx]-
0912 /* cperm_exit::            */ [cmplx]e[^x]
0913 /*                         */ xOUT 0 // 0
0914 /* cperm_common::          */ xMCLR 51
0915 /*                         */ INC Z
0916 /*                         */ [cmplx]-
0917 /*                         */ [cmplx]LN[GAMMA]
0918 /*                         */ [cmplx]x[<->] Z
0919 /*                         */ [cmplx]LN[GAMMA]
0920 /*                         */ [cmplx]x[<->] Z
0921 /*                         */ [cmplx]-
0922 /*                         */ RTN
//    XLBL"W0"
0923 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
0924 /*                         */ SPEC?
0925 /*                         */ GTO 05 // JMP ret_NaN
0926 /*                         */ x=0?
0927 /*                         */ xOUT 0 // 0
0928 /*                         */ SKIP 008 // JMP LamW0_common
//    XLBL"W1"
0929 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
0930 /*                         */ SPEC?
0931 /*                         */ GTO 05 // JMP ret_NaN
0932 /*                         */ x>0?
0933 /*                         */ GTO 05 // JMP ret_NaN
0934 /*                         */ x=0?
0935 /*                         */ GTO 04 // JMP ret_neginf
0936 /*                         */ SF .00
0937 /* LamW0_common::          */ LocR 003
0938 /*                         */ STO .00
0939 /*                         */ # 007
0940 /*                         */ STO .01
0941 /*                         */ # 035
0942 /*                         */ FS? .00
0943 /*                         */ # 025
0944 /*                         */ SDR 002
0945 /*                         */ +/-
0946 /*                         */ RCL .00
0947 /*                         */ x>? Y
0948 /*                         */ SKIP 033 // JMP LamW0_normal
0949 /*                         */ # 1/eH
0950 /*                         */ RCL+ .00
0951 /*                         */ # 1/eL
0952 /*                         */ +
0953 /*                         */ # eE
0954 /*                         */ [times]
0955 /*                         */ STO .02
0956 /*                         */ STO+ X
0957 /*                         */ [sqrt]
0958 /*                         */ FS?C .00
0959 /*                         */ +/-
0960 /*                         */ RCL L
0961 /*                         */ # 003
0962 /*                         */ /
0963 /*                         */ -
0964 /* LamW0_wp1_newton::      */ FILL
0965 /*                         */ +/-
0966 /*                         */ e[^x]-1
0967 /*                         */ RCL[times] .00
0968 /*                         */ # eE
0969 /*                         */ [times]
0970 /*                         */ RCL- Y
0971 /*                         */ RCL+ .02
0972 /*                         */ RCL/ Y
0973 /*                         */ +
0974 /*                         */ FS?C .02
0975 /*                         */ SKIP 004 // JMP LamW0_converged
0976 /*                         */ CNVG? 06
0977 /*                         */ SF .02
0978 /*                         */ DSE .01
0979 /*                         */ BACK 015 // JMP LamW0_wp1_newton
0980 /* LamW0_converged::       */ DEC X
0981 /*                         */ SKIP 040 // JMP LamW0_finish
0982 /* LamW0_normal::          */ FS?C .00
0983 /*                         */ SKIP 007 // JMP LamW0_smallx
0984 /*                         */ LN1+x
0985 /*                         */ x[<=]1?
0986 /*                         */ SKIP 010 // JMP LamW0_halley
0987 /*                         */ ENTER[^]
0988 /*                         */ LN
0989 /*                         */ -
0990 /*                         */ SKIP 006 // JMP LamW0_halley
0991 /* LamW0_smallx::          */ +/-
0992 /*                         */ LN
0993 /*                         */ ENTER[^]
0994 /*                         */ +/-
0995 /*                         */ LN
0996 /*                         */ -
0997 /* LamW0_halley::          */ FILL
0998 /*                         */ RCL .00
0999 /*                         */ x[<->] Y
1000 /*                         */ e[^x]
1001 /*                         */ /
1002 /*                         */ -
1003 /*                         */ x[<->] Y
1004 /*                         */ INC X
1005 /*                         */ /
1006 /*                         */ RCL L
1007 /*                         */ 1/x
1008 /*                         */ INC X
1009 /*                         */ RCL[times] Y
1010 /*                         */ # 1/2
1011 /*                         */ [times]
1012 /*                         */ +/-
1013 /*                         */ INC X
1014 /*                         */ /
1015 /*                         */ -
1016 /*                         */ FS?C .02
1017 /*                         */ SKIP 004 // JMP LamW0_finish
1018 /*                         */ CNVG? 01
1019 /*                         */ SF .02
1020 /*                         */ DSE .01
1021 /*                         */ BACK 024 // JMP LamW0_halley
1022 /* LamW0_finish::          */ xOUT 0 // 0
//    XLBL"CPX_W0"
1023 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
1024 /*                         */ LocR 06
1025 /*                         */ [cmplx]STO .00
1026 /*                         */ # 1
1027 /*                         */ STO .02
1028 /*                         */ STO .03
1029 /*                         */ +
1030 /*                         */ [cmplx]x=0?
1031 /*                         */ SKIP 002 // JMP LamW_cloop
1032 /*                         */ [cmplx]LN
1033 /*                         */ [cmplx]STO .02
1034 /* LamW_cloop::            */ [cmplx]ENTER
1035 /*                         */ [cmplx]e[^x]
1036 /*                         */ [cmplx]STO .04
1037 /*                         */ [cmplx]RCL[times] .02
1038 /*                         */ [cmplx]STO+ .04
1039 /*                         */ [cmplx]RCL- .00
1040 /*                         */ [cmplx]RCL/ .04
1041 /*                         */ [cmplx]STO- .02
1042 /*                         */ [cmplx]DROP
1043 /*                         */ [cmplx]RCL .02
1044 /*                         */ CNVG? 11
1045 /*                         */ xOUT 0 // 0
1046 /*                         */ BACK 012 // JMP LamW_cloop
//    XLBL"W_INVERSE"
1047 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1048 /*                         */ e[^x]
1049 /*                         */ RCL[times] L
1050 /*                         */ xOUT 0 // 0
//    XLBL"CPX_W_INVERSE"
1051 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
1052 /*                         */ [cmplx]e[^x]
1053 /*                         */ [cmplx]RCL[times] L
1054 /*                         */ xOUT 0 // 0
//   XLBL"beta"
1055 /*                         */ xIN 74 // ((2 & 7) | ((1 & 7) << 3)) | (64)
1056 /*                         */ [GAMMA]
1057 /*                         */ RCL L
1058 /*                         */ RCL+ Z
1059 /*                         */ [GAMMA]
1060 /*                         */ /
1061 /*                         */ x[<->] Y
1062 /*                         */ [GAMMA]
1063 /*                         */ [times]
1064 /*                         */ xOUT 0 // 0
//   XLBL"cpx_beta"
1065 /*                         */ xIN 202 // (((2 & 7) | ((1 & 7) << 3)) | (64)) | (128)
1066 /*                         */ [cmplx][GAMMA]
1067 /*                         */ [cmplx]RCL L
1068 /*                         */ [cmplx]RCL+ A
1069 /*                         */ [cmplx][GAMMA]
1070 /*                         */ [cmplx]/
1071 /*                         */ [cmplx]x[<->] Z
1072 /*                         */ [cmplx][GAMMA]
1073 /*                         */ [cmplx][times]
1074 /*                         */ xOUT 0 // 0
//   XLBL"cpx_lnbeta"
1075 /*                         */ xIN 202 // (((2 & 7) | ((1 & 7) << 3)) | (64)) | (128)
1076 /*                         */ [cmplx]LN[GAMMA]
1077 /*                         */ [cmplx]RCL L
1078 /*                         */ [cmplx]RCL+ A
1079 /*                         */ [cmplx]LN[GAMMA]
1080 /*                         */ [cmplx]-
1081 /*                         */ [cmplx]x[<->] Z
1082 /*                         */ [cmplx]LN[GAMMA]
1083 /*                         */ [cmplx]+
1084 /*                         */ xOUT 0 // 0
//   XLBL"gd"
1085 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1086 /*                         */ # 1/2
1087 /*                         */ [times]
1088 /*                         */ TANH
1089 /*                         */ ATAN
1090 /*                         */ RCL+ X
1091 /*                         */ xOUT 0 // 0
//   XLBL"cpx_gd"
1092 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
1093 /*                         */ [cmplx]TANH
1094 /*                         */ XEQ 06 // GSB cpx_asin
1095 /*                         */ xOUT 0 // 0
//   XLBL"inv_gd"
1096 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1097 /*                         */ # 1/2
1098 /*                         */ [times]
1099 /*                         */ # [pi]
1100 /*                         */ # 4
1101 /*                         */ /
1102 /*                         */ +
1103 /*                         */ TAN
1104 /*                         */ LN
1105 /*                         */ xOUT 0 // 0
//   XLBL"cpx_inv_gd"
1106 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
1107 /*                         */ [cmplx]# 1/2
1108 /*                         */ [cmplx][times]
1109 /*                         */ [cmplx]# [pi]
1110 /*                         */ # 4
1111 /*                         */ /
1112 /*                         */ [cmplx]+
1113 /*                         */ [cmplx]TAN
1114 /*                         */ [cmplx]LN
1115 /*                         */ xOUT 0 // 0
//   XLBL"ERFC"
1116 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1117 /*                         */ # 2
1118 /*                         */ [sqrt]
1119 /*                         */ [times]
1120 /*                         */ +/-
1121 /*                         */ XEQ 07 // GSB cdf_q
1122 /*                         */ RCL+ X
1123 /*                         */ xOUT 0 // 0
//   XLBL"ERF"
1124 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1125 /*                         */ [infinity]?
1126 /*                         */ SKIP 010 // JMP erf_infinite
1127 /*                         */ x<0?
1128 /*                         */ SF .00
1129 /*                         */ x[^2]
1130 /*                         */ # 1/2
1131 /*                         */ [gamma][sub-x][sub-y]
1132 /*                         */ # 1/[sqrt][pi]
1133 /*                         */ [times]
1134 /*                         */ FS? .00
1135 /*                         */ +/-
1136 /*                         */ xOUT 0 // 0
1137 /* erf_infinite::          */ # 1
1138 /*                         */ x>? Y
1139 /*                         */ +/-
1140 /*                         */ xOUT 0 // 0
//   XLBL"PDF_CAUCHY"
1141 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1142 /*                         */ BSRF 024 // GSB cauchy_xform
1143 /*                         */ SPEC?
1144 /*                         */ GTO 08 // JMP ret_0
1145 /*                         */ RCL[times] X
1146 /*                         */ INC X
1147 /*                         */ RCL[times] K
1148 /*                         */ # [pi]
1149 /*                         */ [times]
1150 /*                         */ 1/x
1151 /*                         */ xOUT 0 // 0
//   XLBL"CDFU_CAUCHY"
1152 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1153 /*                         */ SF .00
1154 /*                         */ SKIP 001 // JMP cdf_cauchy_common
//   XLBL"CDF_CAUCHY"
1155 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1156 /* cdf_cauchy_common::     */ BSRF 010 // GSB cauchy_xform
1157 /*                         */ SPEC?
1158 /*                         */ GTO 09 // JMP cdf_infinite
1159 /*                         */ ATAN
1160 /*                         */ # [pi]
1161 /*                         */ /
1162 /*                         */ FS? .00
1163 /*                         */ +/-
1164 /*                         */ # 1/2
1165 /*                         */ +
1166 /*                         */ xOUT 0 // 0
1167 /* cauchy_xform::          */ RCL- J
1168 /*                         */ XEQ 10 // GSB check_special
1169 /*                         */ RCL K
1170 /*                         */ XEQ 11 // GSB check_special_pos
1171 /*                         */ /
1172 /*                         */ RTN
//   XLBL"QF_CAUCHY"
1173 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1174 /*                         */ XEQ 12 // GSB qf_check_probability
1175 /*                         */ # 1/2
1176 /*                         */ -
1177 /*                         */ # [pi]
1178 /*                         */ [times]
1179 /*                         */ TAN
1180 /*                         */ RCL K
1181 /*                         */ XEQ 11 // GSB check_special_pos
1182 /*                         */ [times]
1183 /*                         */ RCL+ J
1184 /*                         */ XEQ 10 // GSB check_special
1185 /*                         */ xOUT 0 // 0
//   XLBL"PDF_EXPON"
1186 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1187 /*                         */ BSRF 035 // GSB expon_param
1188 /*                         */ SPEC?
1189 /*                         */ GTO 08 // JMP ret_0
1190 /*                         */ [times]
1191 /*                         */ +/-
1192 /*                         */ e[^x]
1193 /*                         */ RCL[times] J
1194 /*                         */ xOUT 0 // 0
//   XLBL"CDFU_EXPON"
1195 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1196 /*                         */ BSRF 026 // GSB expon_param
1197 /*                         */ SPEC?
1198 /*                         */ GTO 09 // JMP cdf_infinite
1199 /*                         */ [times]
1200 /*                         */ x<0?
1201 /*                         */ GTO 13 // JMP ret_1
1202 /*                         */ +/-
1203 /*                         */ e[^x]
1204 /*                         */ xOUT 0 // 0
//   XLBL"CDF_EXPON"
1205 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1206 /*                         */ BSRF 016 // GSB expon_param
1207 /*                         */ SPEC?
1208 /*                         */ GTO 09 // JMP cdf_infinite
1209 /*                         */ [times]
1210 /*                         */ x<0?
1211 /*                         */ GTO 08 // JMP ret_0
1212 /*                         */ +/-
1213 /*                         */ e[^x]-1
1214 /*                         */ +/-
1215 /*                         */ xOUT 0 // 0
//   XLBL"QF_EXPON"
1216 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1217 /*                         */ XEQ 12 // GSB qf_check_probability
1218 /*                         */ XEQ 14 // GSB log1m
1219 /*                         */ BSRF 003 // GSB expon_param
1220 /*                         */ /
1221 /*                         */ +/-
1222 /*                         */ xOUT 0 // 0
1223 /* expon_param::           */ RCL J
1224 /*                         */ GTO 11 // JMP check_special_pos
//   XLBL"PDF_GEOM"
1225 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1226 /*                         */ BSRF 038 // GSB geom_param
1227 /*                         */ x<0?
1228 /*                         */ GTO 08 // JMP ret_0
1229 /*                         */ FP?
1230 /*                         */ GTO 08 // JMP ret_0
1231 /*                         */ RCL J
1232 /*                         */ XEQ 14 // GSB log1m
1233 /*                         */ [times]
1234 /*                         */ e[^x]
1235 /*                         */ RCL[times] J
1236 /*                         */ xOUT 0 // 0
//   XLBL"CDFU_GEOM"
1237 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1238 /*                         */ BSRF 026 // GSB geom_param
1239 /*                         */ CEIL
1240 /*                         */ x<1?
1241 /*                         */ GTO 13 // JMP ret_1
1242 /*                         */ [infinity]?
1243 /*                         */ GTO 08 // JMP ret_0
1244 /*                         */ # 1
1245 /*                         */ RCL- J
1246 /*                         */ x[<->] Y
1247 /*                         */ y[^x]
1248 /*                         */ xOUT 0 // 0
//   XLBL"CDF_GEOM"
1249 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1250 /*                         */ BSRF 014 // GSB geom_param
1251 /*                         */ BSRF 001 // GSB cdf_geom
1252 /*                         */ xOUT 0 // 0
1253 /* cdf_geom::              */ x<0?
1254 /*                         */ GTO 15 // JMP dist_ret_0
1255 /*                         */ [infinity]?
1256 /*                         */ GTO 16 // JMP dist_ret_1
1257 /*                         */ FLOOR
1258 /*                         */ INC X
1259 /*                         */ RCL J
1260 /*                         */ XEQ 14 // GSB log1m
1261 /*                         */ [times]
1262 /*                         */ e[^x]-1
1263 /*                         */ +/-
1264 /*                         */ RTN
1265 /* geom_param::            */ RCL J
1266 /*                         */ XEQ 17 // GSB check_probability
1267 /*                         */ DROP
1268 /*                         */ RTN
//   XLBL"QF_GEOM"
1269 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1270 /*                         */ BSRB 005 // GSB geom_param
1271 /*                         */ x[<=]0?
1272 /*                         */ GTO 08 // JMP ret_0
1273 /*                         */ XEQ 12 // GSB qf_check_probability
1274 /*                         */ ENTER[^]
1275 /*                         */ XEQ 14 // GSB log1m
1276 /*                         */ RCL J
1277 /*                         */ XEQ 14 // GSB log1m
1278 /*                         */ /
1279 /*                         */ DEC X
1280 /*                         */ FLOOR
1281 /*                         */ # 2 // (3) - (1)
1282 /*                         */ BSRF 001 // GSB qf_discrete_final
1283 /*                         */ xOUT 0 // 0
1284 /* qf_discrete_final::     */ LocR 3
1285 /*                         */ [cmplx]STO .00
1286 /*                         */ z[<->] .02
1287 /*                         */ DROP
1288 /*                         */ BSRF 004 // GSB qf_discrete_cdf
1289 /*                         */ x<? .02
1290 /*                         */ INC .01
1291 /* qf_discrere_out::       */ RCL .01
1292 /*                         */ RTN
1293 /* qf_discrete_cdf::       */ CASE .00
1294 /*                         */ GTO 18 // JMP cdf_poisson
1295 /*                         */ GTO 19 // JMP cdf_binomial
1296 /*                         */ BACK 043 // JMP cdf_geom
//   XLBL"PDF_LOGIT"
1297 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1298 /*                         */ BSRF 028 // GSB logistic_param
1299 /*                         */ SPEC?
1300 /*                         */ GTO 08 // JMP ret_0
1301 /*                         */ COSH
1302 /*                         */ x[^2]
1303 /*                         */ RCL[times] K
1304 /*                         */ # 4
1305 /*                         */ [times]
1306 /*                         */ 1/x
1307 /*                         */ xOUT 0 // 0
//   XLBL"CDFU_LOGIT"
1308 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1309 /*                         */ BSRF 017 // GSB logistic_param
1310 /*                         */ SPEC?
1311 /*                         */ GTO 09 // JMP cdf_infinite
1312 /*                         */ x[<=]0?
1313 /*                         */ GTO 08 // JMP ret_0
1314 /*                         */ +/-
1315 /*                         */ SKIP 006 // JMP cdf_logit_common
//   XLBL"CDF_LOGIT"
1316 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1317 /*                         */ BSRF 009 // GSB logistic_param
1318 /*                         */ SPEC?
1319 /*                         */ GTO 09 // JMP cdf_infinite
1320 /*                         */ x[<=]0?
1321 /*                         */ GTO 08 // JMP ret_0
1322 /* cdf_logit_common::      */ TANH
1323 /*                         */ INC X
1324 /*                         */ # 1/2
1325 /*                         */ [times]
1326 /*                         */ xOUT 0 // 0
1327 /* logistic_param::        */ RCL- J
1328 /*                         */ XEQ 10 // GSB check_special
1329 /*                         */ RCL K
1330 /*                         */ XEQ 11 // GSB check_special_pos
1331 /*                         */ RCL+ X
1332 /*                         */ /
1333 /*                         */ RTN
//   XLBL"QF_LOGIT"
1334 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1335 /*                         */ XEQ 12 // GSB qf_check_probability
1336 /*                         */ RCL+ X
1337 /*                         */ DEC X
1338 /*                         */ ATANH
1339 /*                         */ RCL+ X
1340 /*                         */ RCL K
1341 /*                         */ XEQ 11 // GSB check_special_pos
1342 /*                         */ [times]
1343 /*                         */ RCL J
1344 /*                         */ XEQ 10 // GSB check_special
1345 /*                         */ +
1346 /*                         */ xOUT 0 // 0
//    XLBL"PDF_LOGNORMAL"
1347 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1348 /*                         */ LocR 01
1349 /*                         */ STO .00
1350 /*                         */ LN
1351 /*                         */ BSRF 025 // GSB pdf_normal
1352 /*                         */ RCL/ .00
1353 /*                         */ xOUT 0 // 0
//   XLBL"CDFU_LOGNORMAL"
1354 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1355 /*                         */ SPEC?
1356 /*                         */ GTO 09 // JMP cdf_infinite
1357 /*                         */ x[<=]0?
1358 /*                         */ GTO 13 // JMP ret_1
1359 /*                         */ LN
1360 /*                         */ SKIP 021 // JMP cdfu_normal
//   XLBL"CDF_LOGNORMAL"
1361 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1362 /*                         */ SPEC?
1363 /*                         */ GTO 09 // JMP cdf_infinite
1364 /*                         */ x[<=]0?
1365 /*                         */ GTO 08 // JMP ret_0
1366 /*                         */ LN
1367 /*                         */ SKIP 019 // JMP cdf_normal
//   XLBL"QF_LOGNORMAL"
1368 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1369 /*                         */ x=0?
1370 /*                         */ xOUT 0 // 0
1371 /*                         */ BSRF 029 // GSB qf_normal
1372 /*                         */ e[^x]
1373 /*                         */ xOUT 0 // 0
//    XLBL"PDF_NORMAL"
1374 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1375 /*                         */ BSRF 001 // GSB pdf_normal
1376 /*                         */ xOUT 0 // 0
1377 /* pdf_normal::            */ BSRF 013 // GSB normal_param
1378 /*                         */ BSRF 033 // GSB pdf_q
1379 /*                         */ RCL/ K
1380 /*                         */ RTN
//   XLBL"CDFU_NORMAL"
1381 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1382 /* cdfu_normal::           */ SF .00
1383 /*                         */ SKIP 001 // JMP cdf_norm_common
//   XLBL"CDF_NORMAL"
1384 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1385 /* cdf_norm_common::       */ SPEC?
1386 /*                         */ GTO 09 // JMP cdf_infinite
1387 /* cdf_normal::            */ BSRF 003 // GSB normal_param
1388 /*                         */ FS?C .00
1389 /*                         */ +/-
1390 /*                         */ SKIP 043 // JMP cdf_q_xout
1391 /* normal_param::          */ RCL J
1392 /*                         */ XEQ 10 // GSB check_special
1393 /*                         */ -
1394 /*                         */ RCL K
1395 /*                         */ XEQ 11 // GSB check_special_pos
1396 /*                         */ /
1397 /*                         */ RTN
//   XLBL"QF_NORMAL"
1398 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1399 /*                         */ BSRF 001 // GSB qf_normal
1400 /*                         */ xOUT 0 // 0
1401 /* qf_normal::             */ BSRF 049 // GSB qf_q
1402 /*                         */ RCL K
1403 /*                         */ XEQ 11 // GSB check_special_pos
1404 /*                         */ [times]
1405 /*                         */ RCL J
1406 /*                         */ XEQ 10 // GSB check_special
1407 /*                         */ +
1408 /*                         */ RTN
//   XLBL"PDF_Q"
1409 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1410 /* pdf_q_xout::            */ BSRF 001 // GSB pdf_q
1411 /*                         */ xOUT 0 // 0
1412 /* pdf_q::                 */ x[^2]
1413 /*                         */ # 1/2
1414 /*                         */ [times]
1415 /*                         */ +/-
1416 /*                         */ e[^x]
